Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Vendor,Note,SKU
29,Resistor,R,R1 R4 R8,330r,Resistor_THT_L6.3mm_D2.5mm_P10.16mm_Horizontal,3,,,
30,Resistor,R,R19 R20,470r,Resistor_THT_L6.3mm_D2.5mm_P10.16mm_Horizontal,2,,,
31,Resistor,R,R24 R25 R50 R51,1k,Resistor_THT_L6.3mm_D2.5mm_P10.16mm_Horizontal,4,,,
32,Resistor,R,R26 R29,2k2,Resistor_THT_L6.3mm_D2.5mm_P10.16mm_Horizontal,2,,,
33,Resistor,R,R54 R66,2k7,Resistor_THT_L6.3mm_D2.5mm_P10.16mm_Horizontal,2,,,
34,Resistor,R,R2 R7 R46 R48 R52 R53 R55 R56 R57 R58 R63 R64 R65 R67 R68 R69,10k,Resistor_THT_L6.3mm_D2.5mm_P10.16mm_Horizontal,16,,,
35,Resistor,R,R3 R11,15k,Resistor_THT_L6.3mm_D2.5mm_P10.16mm_Horizontal,2,,,
36,Resistor,R,R30 R32,22k,Resistor_THT_L6.3mm_D2.5mm_P10.16mm_Horizontal,2,,,
37,Resistor,R,R17,33k,Resistor_THT_L6.3mm_D2.5mm_P10.16mm_Horizontal,1,,,
38,Resistor,R,R12 R13 R40 R41 R42 R43,47k,Resistor_THT_L6.3mm_D2.5mm_P10.16mm_Horizontal,6,,,
39,Resistor,R,R44 R45,82k,Resistor_THT_L6.3mm_D2.5mm_P10.16mm_Horizontal,2,,,
40,Resistor,R,R5 R6 R9 R10 R14 R15 R16 R18 R27 R28 R33 R34 R37 R38 R39 R47 R49 R59 R61,100k,Resistor_THT_L6.3mm_D2.5mm_P10.16mm_Horizontal,19,,,
41,Resistor,R,R21 R31 R35 R36,220k,Resistor_THT_L6.3mm_D2.5mm_P10.16mm_Horizontal,4,,,
42,Resistor,R,R22 R23 R60 R62,560k,Resistor_THT_L6.3mm_D2.5mm_P10.16mm_Horizontal,4,,,
43,"Switch, single pole double throw",SW_SPDT,SW1 SW2,SW_SPDT,Toggle_Switch_100SP1T1B3M2QE,2,Mouser,Delay 2 Input CV Join,612-100SP1T1B3M2QEH
44,"Positive 1.5A 35V Linear Regulator, Fixed Output 5V, TO-220/TO-263/TO-252",L7805,U9,L7805,TO-220-3_Horizontal_TabDown,1,,,
45,Echo Processor IC,PT2399,U6 U8,PT2399,DIP-16_W7.62mm_Socket,2,,,
46,"Dual Low-Noise JFET-Input Operational Amplifiers, DIP-8/SOIC-8",TL072,U1 U2 U3 U7,TL072,DIP-8_W7.62mm_Socket,4,,,
47,"Quad Low-Noise JFET-Input Operational Amplifiers, DIP-14/SOIC-14",TL074,U4 U5,TL074,DIP-14_W7.62mm_Socket,2,,,





Component Groups:,47
Component Count:,202
Fitted Components:,202
Number of PCBs:,1
Total components:,202
Schematic Version:,v04
Schematic Date:,2022-02-11
PCB Variant:,udefault
BoM Date:,"Friday, 11 February 2022 at 21:26:20"
Schematic Source:,dual-digi-delay.kicad_sch
KiCad Version:,Eeschema (6.0.0-0)
